[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Starting remoting
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting started; listening on addresses : [akka.tcp://Twitter@localhost:2552]
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting now listens on addresses: [akka.tcp://Twitter@localhost:2552]
NumLoggedout:205
[akka://Twitter/user/Simulator#639362340]
Subscribed:832000
Created 1000 number of users in time: 356
Logged out 205 random users in time: 90
Logged in 205 users in time: 45
Started subscribing using Zipf distribution:
Subscribed to users randomly in time: 12996
Started tweeting using Zipf distribution:
Started random tweeting
Started hashtag tweeting
NumRecvdt 47412 torev 102000
NumRecvdt 47413 torev 102000
NumRecvdt 47414 torev 102000
NumRecvdt 47415 torev 102000
NumRecvdt 47416 torev 102000
NumRecvdt 47417 torev 102000
NumRecvdt 47418 torev 102000
NumRecvdt 47419 torev 102000
NumRecvdt 47420 torev 102000
NumRecvdt 47421 torev 102000
NumRecvdt 47422 torev 102000
NumRecvdt 47423 torev 102000
NumRecvdt 47424 torev 102000
NumRecvdt 47425 torev 102000
NumRecvdt 47426 torev 102000
NumRecvdt 47427 torev 102000
NumRecvdt 47428 torev 102000
NumRecvdt 47429 torev 102000
NumRecvdt 47430 torev 102000
NumRecvdt 47431 torev 102000
NumRecvdt 47432 torev 102000
NumRecvdt 47433 torev 102000
NumRecvdt 47434 torev 102000
NumRecvdt 47435 torev 102000
NumRecvdt 47436 torev 102000
NumRecvdt 47437 torev 102000
NumRecvdt 47438 torev 102000
NumRecvdt 47439 torev 102000
NumRecvdt 47440 torev 102000
NumRecvdt 47441 torev 102000
NumRecvdt 47442 torev 102000
NumRecvdt 47443 torev 102000
NumRecvdt 47444 torev 102000
NumRecvdt 47445 torev 102000
NumRecvdt 47446 torev 102000
NumRecvdt 47447 torev 102000
NumRecvdt 47448 torev 102000
NumRecvdt 47449 torev 102000
NumRecvdt 47450 torev 102000
NumRecvdt 47451 torev 102000
NumRecvdt 47452 torev 102000
NumRecvdt 47453 torev 102000
NumRecvdt 47454 torev 102000
NumRecvdt 47455 torev 102000
NumRecvdt 47456 torev 102000
NumRecvdt 47457 torev 102000
NumRecvdt 47458 torev 102000
NumRecvdt 47459 torev 102000
NumRecvdt 47460 torev 102000
NumRecvdt 47461 torev 102000
NumRecvdt 47462 torev 102000
NumRecvdt 47463 torev 102000
NumRecvdt 47464 torev 102000
NumRecvdt 47465 torev 102000
NumRecvdt 47466 torev 102000
NumRecvdt 47467 torev 102000
NumRecvdt 47468 torev 102000
NumRecvdt 47469 torev 102000
NumRecvdt 47470 torev 102000
NumRecvdt 47471 torev 102000
NumRecvdt 47472 torev 102000
NumRecvdt 47473 torev 102000
NumRecvdt 47474 torev 102000
NumRecvdt 47475 torev 102000
NumRecvdt 47476 torev 102000
NumRecvdt 47477 torev 102000
NumRecvdt 47478 torev 102000
NumRecvdt 47479 torev 102000
NumRecvdt 47480 torev 102000
NumRecvdt 47481 torev 102000
NumRecvdt 47482 torev 102000
NumRecvdt 47483 torev 102000
NumRecvdt 47484 torev 102000
NumRecvdt 47485 torev 102000
NumRecvdt 47486 torev 102000
NumRecvdt 47487 torev 102000
NumRecvdt 47488 torev 102000
NumRecvdt 47489 torev 102000
NumRecvdt 47490 torev 102000
NumRecvdt 47491 torev 102000
NumRecvdt 47492 torev 102000
NumRecvdt 47493 torev 102000
NumRecvdt 47494 torev 102000
NumRecvdt 47495 torev 102000
NumRecvdt 47496 torev 102000
NumRecvdt 47497 torev 102000
NumRecvdt 47498 torev 102000
NumRecvdt 47499 torev 102000
NumRecvdt 47500 torev 102000
NumRecvdt 47501 torev 102000
NumRecvdt 47502 torev 102000
NumRecvdt 47503 torev 102000
NumRecvdt 47504 torev 102000
NumRecvdt 47505 torev 102000
NumRecvdt 47506 torev 102000
NumRecvdt 47507 torev 102000
NumRecvdt 47508 torev 102000
NumRecvdt 47509 torev 102000
NumRecvdt 47510 torev 102000
NumRecvdt 47511 torev 102000
NumRecvdt 47512 torev 102000
NumRecvdt 47513 torev 102000
NumRecvdt 47514 torev 102000
NumRecvdt 47515 torev 102000
NumRecvdt 47516 torev 102000
NumRecvdt 47517 torev 102000
NumRecvdt 47518 torev 102000
NumRecvdt 47519 torev 102000
NumRecvdt 47520 torev 102000
NumRecvdt 47521 torev 102000
NumRecvdt 47522 torev 102000
NumRecvdt 47523 torev 102000
NumRecvdt 47524 torev 102000
NumRecvdt 47525 torev 102000
NumRecvdt 47526 torev 102000
NumRecvdt 47527 torev 102000
NumRecvdt 47528 torev 102000
NumRecvdt 47529 torev 102000
NumRecvdt 47530 torev 102000
NumRecvdt 47531 torev 102000
NumRecvdt 47532 torev 102000
NumRecvdt 47533 torev 102000
NumRecvdt 47534 torev 102000
NumRecvdt 47535 torev 102000
NumRecvdt 47536 torev 102000
NumRecvdt 47537 torev 102000
NumRecvdt 47538 torev 102000
NumRecvdt 47539 torev 102000
NumRecvdt 47540 torev 102000
NumRecvdt 47541 torev 102000
NumRecvdt 47542 torev 102000
NumRecvdt 47543 torev 102000
NumRecvdt 47544 torev 102000
NumRecvdt 47545 torev 102000
NumRecvdt 47546 torev 102000
NumRecvdt 47547 torev 102000
NumRecvdt 47548 torev 102000
NumRecvdt 47549 torev 102000
NumRecvdt 47550 torev 102000
NumRecvdt 47551 torev 102000
NumRecvdt 47552 torev 102000
NumRecvdt 47553 torev 102000
NumRecvdt 47554 torev 102000
NumRecvdt 47555 torev 102000
NumRecvdt 47556 torev 102000
NumRecvdt 47557 torev 102000
NumRecvdt 47558 torev 102000
NumRecvdt 47559 torev 102000
NumRecvdt 47560 torev 102000
NumRecvdt 47561 torev 102000
NumRecvdt 47562 torev 102000
NumRecvdt 47563 torev 102000
NumRecvdt 47564 torev 102000
NumRecvdt 47565 torev 102000
NumRecvdt 47566 torev 102000
NumRecvdt 47567 torev 102000
NumRecvdt 47568 torev 102000
NumRecvdt 47569 torev 102000
NumRecvdt 47570 torev 102000
NumRecvdt 47571 torev 102000
NumRecvdt 47572 torev 102000
NumRecvdt 47573 torev 102000
NumRecvdt 47574 torev 102000
NumRecvdt 47575 torev 102000
NumRecvdt 47576 torev 102000
NumRecvdt 47577 torev 102000
NumRecvdt 47578 torev 102000
NumRecvdt 47579 torev 102000
NumRecvdt 47580 torev 102000
NumRecvdt 47581 torev 102000
NumRecvdt 47582 torev 102000
NumRecvdt 47583 torev 102000
NumRecvdt 47584 torev 102000
NumRecvdt 47585 torev 102000
NumRecvdt 47586 torev 102000
NumRecvdt 47587 torev 102000
NumRecvdt 47588 torev 102000
NumRecvdt 47589 torev 102000
NumRecvdt 47590 torev 102000
NumRecvdt 47591 torev 102000
NumRecvdt 47592 torev 102000
NumRecvdt 47593 torev 102000
NumRecvdt 47594 torev 102000
NumRecvdt 47595 torev 102000
NumRecvdt 47596 torev 102000
NumRecvdt 47597 torev 102000
NumRecvdt 47598 torev 102000
NumRecvdt 47599 torev 102000
NumRecvdt 47600 torev 102000
NumRecvdt 47601 torev 102000
NumRecvdt 47602 torev 102000
NumRecvdt 47603 torev 102000
NumRecvdt 47604 torev 102000
NumRecvdt 47605 torev 102000
NumRecvdt 47606 torev 102000
NumRecvdt 47607 torev 102000
NumRecvdt 47608 torev 102000
NumRecvdt 47609 torev 102000
NumRecvdt 47610 torev 102000
NumRecvdt 47611 torev 102000
NumRecvdt 47612 torev 102000
NumRecvdt 47613 torev 102000
NumRecvdt 47614 torev 102000
NumRecvdt 47615 torev 102000
NumRecvdt 47616 torev 102000
NumRecvdt 47617 torev 102000
NumRecvdt 47618 torev 102000
NumRecvdt 47619 torev 102000
NumRecvdt 47620 torev 102000
NumRecvdt 47621 torev 102000
NumRecvdt 47622 torev 102000
NumRecvdt 47623 torev 102000
NumRecvdt 47624 torev 102000
NumRecvdt 47625 torev 102000
NumRecvdt 47626 torev 102000
NumRecvdt 47627 torev 102000
NumRecvdt 47628 torev 102000
NumRecvdt 47629 torev 102000
NumRecvdt 47630 torev 102000
NumRecvdt 47631 torev 102000
NumRecvdt 47632 torev 102000
NumRecvdt 47633 torev 102000
NumRecvdt 47634 torev 102000
NumRecvdt 47635 torev 102000
NumRecvdt 47636 torev 102000
NumRecvdt 47637 torev 102000
NumRecvdt 47638 torev 102000
NumRecvdt 47639 torev 102000
NumRecvdt 47640 torev 102000
NumRecvdt 47641 torev 102000
NumRecvdt 47642 torev 102000
NumRecvdt 47643 torev 102000
NumRecvdt 47644 torev 102000
NumRecvdt 47645 torev 102000
NumRecvdt 47646 torev 102000
NumRecvdt 47647 torev 102000
NumRecvdt 47648 torev 102000
NumRecvdt 47649 torev 102000
NumRecvdt 47650 torev 102000
NumRecvdt 47651 torev 102000
NumRecvdt 47652 torev 102000
NumRecvdt 47653 torev 102000
NumRecvdt 47654 torev 102000
NumRecvdt 47655 torev 102000
NumRecvdt 47656 torev 102000
NumRecvdt 47657 torev 102000
NumRecvdt 47658 torev 102000
NumRecvdt 47659 torev 102000
NumRecvdt 47660 torev 102000
NumRecvdt 47661 torev 102000
NumRecvdt 47662 torev 102000
NumRecvdt 47663 torev 102000
NumRecvdt 47664 torev 102000
NumRecvdt 47665 torev 102000
NumRecvdt 47666 torev 102000
NumRecvdt 47667 torev 102000
NumRecvdt 47668 torev 102000
NumRecvdt 47669 torev 102000
NumRecvdt 47670 torev 102000
NumRecvdt 47671 torev 102000
NumRecvdt 47672 torev 102000
NumRecvdt 47673 torev 102000
NumRecvdt 47674 torev 102000
NumRecvdt 47675 torev 102000
NumRecvdt 47676 torev 102000
NumRecvdt 47677 torev 102000
NumRecvdt 47678 torev 102000
NumRecvdt 47679 torev 102000
NumRecvdt 47680 torev 102000
NumRecvdt 47681 torev 102000
NumRecvdt 47682 torev 102000
NumRecvdt 47683 torev 102000
NumRecvdt 47684 torev 102000
NumRecvdt 47685 torev 102000
NumRecvdt 47686 torev 102000
NumRecvdt 47687 torev 102000
NumRecvdt 47688 torev 102000
NumRecvdt 47689 torev 102000
NumRecvdt 47690 torev 102000
NumRecvdt 47691 torev 102000
NumRecvdt 47692 torev 102000
NumRecvdt 47693 torev 102000
NumRecvdt 47694 torev 102000
NumRecvdt 47695 torev 102000
NumRecvdt 47696 torev 102000
NumRecvdt 47697 torev 102000
NumRecvdt 47698 torev 102000
NumRecvdt 47699 torev 102000
NumRecvdt 47700 torev 102000
NumRecvdt 47701 torev 102000
NumRecvdt 47702 torev 102000
NumRecvdt 47703 torev 102000
NumRecvdt 47704 torev 102000
NumRecvdt 47705 torev 102000
NumRecvdt 47706 torev 102000
NumRecvdt 47707 torev 102000
NumRecvdt 47708 torev 102000
NumRecvdt 47709 torev 102000
NumRecvdt 47710 torev 102000
NumRecvdt 47711 torev 102000
NumRecvdt 47712 torev 102000
NumRecvdt 47713 torev 102000
NumRecvdt 47714 torev 102000
NumRecvdt 47715 torev 102000
NumRecvdt 47716 torev 102000
NumRecvdt 47717 torev 102000
NumRecvdt 47718 torev 102000
NumRecvdt 47719 torev 102000
NumRecvdt 47720 torev 102000
NumRecvdt 47721 torev 102000
NumRecvdt 47722 torev 102000
NumRecvdt 47723 torev 102000
NumRecvdt 47724 torev 102000
NumRecvdt 47725 torev 102000
NumRecvdt 47726 torev 102000
NumRecvdt 47727 torev 102000
NumRecvdt 47728 torev 102000
NumRecvdt 47729 torev 102000
NumRecvdt 47730 torev 102000
NumRecvdt 47731 torev 102000
NumRecvdt 47732 torev 102000
NumRecvdt 47733 torev 102000
NumRecvdt 47734 torev 102000
NumRecvdt 47735 torev 102000
NumRecvdt 47736 torev 102000
NumRecvdt 47737 torev 102000
NumRecvdt 47738 torev 102000
NumRecvdt 47739 torev 102000
NumRecvdt 47740 torev 102000
NumRecvdt 47741 torev 102000
NumRecvdt 47742 torev 102000
NumRecvdt 47743 torev 102000
NumRecvdt 47744 torev 102000
NumRecvdt 47745 torev 102000
NumRecvdt 47746 torev 102000
NumRecvdt 47747 torev 102000
NumRecvdt 47748 torev 102000
NumRecvdt 47749 torev 102000
NumRecvdt 47750 torev 102000
NumRecvdt 47751 torev 102000
NumRecvdt 47752 torev 102000
NumRecvdt 47753 torev 102000
NumRecvdt 47754 torev 102000
NumRecvdt 47755 torev 102000
NumRecvdt 47756 torev 102000
NumRecvdt 47757 torev 102000
NumRecvdt 47758 torev 102000
NumRecvdt 47759 torev 102000
NumRecvdt 47760 torev 102000
NumRecvdt 47761 torev 102000
NumRecvdt 47762 torev 102000
NumRecvdt 47763 torev 102000
NumRecvdt 47764 torev 102000
NumRecvdt 47765 torev 102000
NumRecvdt 47766 torev 102000
NumRecvdt 47767 torev 102000
NumRecvdt 47768 torev 102000
NumRecvdt 47769 torev 102000
NumRecvdt 47770 torev 102000
NumRecvdt 47771 torev 102000
NumRecvdt 47772 torev 102000
NumRecvdt 47773 torev 102000
NumRecvdt 47774 torev 102000
NumRecvdt 47775 torev 102000
NumRecvdt 47776 torev 102000
NumRecvdt 47777 torev 102000
NumRecvdt 47778 torev 102000
NumRecvdt 47779 torev 102000
NumRecvdt 47780 torev 102000
NumRecvdt 47781 torev 102000
NumRecvdt 47782 torev 102000
NumRecvdt 47783 torev 102000
NumRecvdt 47784 torev 102000
NumRecvdt 47785 torev 102000
NumRecvdt 47786 torev 102000
NumRecvdt 47787 torev 102000
NumRecvdt 47788 torev 102000
NumRecvdt 47789 torev 102000
NumRecvdt 47790 torev 102000
NumRecvdt 47791 torev 102000
NumRecvdt 47792 torev 102000
NumRecvdt 47793 torev 102000
NumRecvdt 47794 torev 102000
NumRecvdt 47795 torev 102000
NumRecvdt 47796 torev 102000
NumRecvdt 47797 torev 102000
NumRecvdt 47798 torev 102000
NumRecvdt 47799 torev 102000
NumRecvdt 47800 torev 102000
NumRecvdt 47801 torev 102000
NumRecvdt 47802 torev 102000
NumRecvdt 47803 torev 102000
NumRecvdt 47804 torev 102000
NumRecvdt 47805 torev 102000
NumRecvdt 47806 torev 102000
NumRecvdt 47807 torev 102000
NumRecvdt 47808 torev 102000
NumRecvdt 47809 torev 102000
NumRecvdt 47810 torev 102000
NumRecvdt 47811 torev 102000
NumRecvdt 47812 torev 102000
NumRecvdt 47813 torev 102000
NumRecvdt 47814 torev 102000
NumRecvdt 47815 torev 102000
NumRecvdt 47816 torev 102000
NumRecvdt 47817 torev 102000
NumRecvdt 47818 torev 102000
NumRecvdt 47819 torev 102000
NumRecvdt 47820 torev 102000
NumRecvdt 47821 torev 102000
NumRecvdt 47822 torev 102000
NumRecvdt 47823 torev 102000
NumRecvdt 47824 torev 102000
NumRecvdt 47825 torev 102000
NumRecvdt 47826 torev 102000
NumRecvdt 47827 torev 102000
NumRecvdt 47828 torev 102000
NumRecvdt 47829 torev 102000
NumRecvdt 47830 torev 102000
NumRecvdt 47831 torev 102000
NumRecvdt 47832 torev 102000
NumRecvdt 47833 torev 102000
NumRecvdt 47834 torev 102000
NumRecvdt 47835 torev 102000
NumRecvdt 47836 torev 102000
NumRecvdt 47837 torev 102000
NumRecvdt 47838 torev 102000
NumRecvdt 47839 torev 102000
NumRecvdt 47840 torev 102000
NumRecvdt 47841 torev 102000
NumRecvdt 47842 torev 102000
NumRecvdt 47843 torev 102000
NumRecvdt 47844 torev 102000
NumRecvdt 47845 torev 102000
NumRecvdt 47846 torev 102000
NumRecvdt 47847 torev 102000
NumRecvdt 47848 torev 102000
NumRecvdt 47849 torev 102000
NumRecvdt 47850 torev 102000
NumRecvdt 47851 torev 102000
NumRecvdt 47852 torev 102000
NumRecvdt 47853 torev 102000
NumRecvdt 47854 torev 102000
NumRecvdt 47855 torev 102000
NumRecvdt 47856 torev 102000
NumRecvdt 47857 torev 102000
NumRecvdt 47858 torev 102000
NumRecvdt 47859 torev 102000
NumRecvdt 47860 torev 102000
NumRecvdt 47861 torev 102000
NumRecvdt 47862 torev 102000
NumRecvdt 47863 torev 102000
NumRecvdt 47864 torev 102000
NumRecvdt 47865 torev 102000
NumRecvdt 47866 torev 102000
NumRecvdt 47867 torev 102000
NumRecvdt 47868 torev 102000
NumRecvdt 47869 torev 102000
NumRecvdt 47870 torev 102000
NumRecvdt 47871 torev 102000
NumRecvdt 47872 torev 102000
NumRecvdt 47873 torev 102000
NumRecvdt 47874 torev 102000
NumRecvdt 47875 torev 102000
NumRecvdt 47876 torev 102000
NumRecvdt 47877 torev 102000
NumRecvdt 47878 torev 102000
NumRecvdt 47879 torev 102000
NumRecvdt 47880 torev 102000
NumRecvdt 47881 torev 102000
NumRecvdt 47882 torev 102000
NumRecvdt 47883 torev 102000
NumRecvdt 47884 torev 102000
NumRecvdt 47885 torev 102000
NumRecvdt 47886 torev 102000
NumRecvdt 47887 torev 102000
NumRecvdt 47888 torev 102000
NumRecvdt 47889 torev 102000
NumRecvdt 47890 torev 102000
NumRecvdt 47891 torev 102000
NumRecvdt 47892 torev 102000
NumRecvdt 47893 torev 102000
NumRecvdt 47894 torev 102000
NumRecvdt 47895 torev 102000
NumRecvdt 47896 torev 102000
NumRecvdt 47897 torev 102000
NumRecvdt 47898 torev 102000
NumRecvdt 47899 torev 102000
NumRecvdt 47900 torev 102000
NumRecvdt 47901 torev 102000
NumRecvdt 47902 torev 102000
NumRecvdt 47903 torev 102000
NumRecvdt 47904 torev 102000
NumRecvdt 47905 torev 102000
NumRecvdt 47906 torev 102000
NumRecvdt 47907 torev 102000
NumRecvdt 47908 torev 102000
NumRecvdt 47909 torev 102000
NumRecvdt 47910 torev 102000
NumRecvdt 47911 torev 102000
NumRecvdt 47912 torev 102000
NumRecvdt 47913 torev 102000
NumRecvdt 47914 torev 102000
NumRecvdt 47915 torev 102000
NumRecvdt 47916 torev 102000
NumRecvdt 47917 torev 102000
NumRecvdt 47918 torev 102000
NumRecvdt 47919 torev 102000
NumRecvdt 47920 torev 102000
NumRecvdt 47921 torev 102000
NumRecvdt 47922 torev 102000
NumRecvdt 47923 torev 102000
NumRecvdt 47924 torev 102000
NumRecvdt 47925 torev 102000
NumRecvdt 47926 torev 102000
NumRecvdt 47927 torev 102000
NumRecvdt 47928 torev 102000
NumRecvdt 47929 torev 102000
NumRecvdt 47930 torev 102000
NumRecvdt 47931 torev 102000
NumRecvdt 47932 torev 102000
NumRecvdt 47933 torev 102000
NumRecvdt 47934 torev 102000
NumRecvdt 47935 torev 102000
NumRecvdt 47936 torev 102000
NumRecvdt 47937 torev 102000
NumRecvdt 47938 torev 102000
NumRecvdt 47939 torev 102000
NumRecvdt 47940 torev 102000
NumRecvdt 47941 torev 102000
NumRecvdt 47942 torev 102000
NumRecvdt 47943 torev 102000
NumRecvdt 47944 torev 102000
NumRecvdt 47945 torev 102000
NumRecvdt 47946 torev 102000
NumRecvdt 47947 torev 102000
NumRecvdt 47948 torev 102000
NumRecvdt 47949 torev 102000
NumRecvdt 47950 torev 102000
NumRecvdt 47951 torev 102000
NumRecvdt 47952 torev 102000
NumRecvdt 47953 torev 102000
NumRecvdt 47954 torev 102000
NumRecvdt 47955 torev 102000
NumRecvdt 47956 torev 102000
NumRecvdt 47957 torev 102000
NumRecvdt 47958 torev 102000
NumRecvdt 47959 torev 102000
NumRecvdt 47960 torev 102000
NumRecvdt 47961 torev 102000
NumRecvdt 47962 torev 102000
NumRecvdt 47963 torev 102000
NumRecvdt 47964 torev 102000
NumRecvdt 47965 torev 102000
NumRecvdt 47966 torev 102000
NumRecvdt 47967 torev 102000
NumRecvdt 47968 torev 102000
NumRecvdt 47969 torev 102000
NumRecvdt 47970 torev 102000
NumRecvdt 47971 torev 102000
NumRecvdt 47972 torev 102000
NumRecvdt 47973 torev 102000
NumRecvdt 47974 torev 102000
NumRecvdt 47975 torev 102000
NumRecvdt 47976 torev 102000
NumRecvdt 47977 torev 102000
NumRecvdt 47978 torev 102000
NumRecvdt 47979 torev 102000
NumRecvdt 47980 torev 102000
NumRecvdt 47981 torev 102000
NumRecvdt 47982 torev 102000
NumRecvdt 47983 torev 102000
NumRecvdt 47984 torev 102000
NumRecvdt 47985 torev 102000
NumRecvdt 47986 torev 102000
NumRecvdt 47987 torev 102000
NumRecvdt 47988 torev 102000
NumRecvdt 47989 torev 102000
NumRecvdt 47990 torev 102000
NumRecvdt 47991 torev 102000
NumRecvdt 47992 torev 102000
NumRecvdt 47993 torev 102000
NumRecvdt 47994 torev 102000
NumRecvdt 47995 torev 102000
NumRecvdt 47996 torev 102000
NumRecvdt 47997 torev 102000
NumRecvdt 47998 torev 102000
NumRecvdt 47999 torev 102000
NumRecvdt 48000 torev 102000
NumRecvdt 48001 torev 102000
NumRecvdt 48002 torev 102000
NumRecvdt 48003 torev 102000
NumRecvdt 48004 torev 102000
NumRecvdt 48005 torev 102000
NumRecvdt 48006 torev 102000
NumRecvdt 48007 torev 102000
NumRecvdt 48008 torev 102000
NumRecvdt 48009 torev 102000
NumRecvdt 48010 torev 102000
NumRecvdt 48011 torev 102000
NumRecvdt 48012 torev 102000
NumRecvdt 48013 torev 102000
NumRecvdt 48014 torev 102000
NumRecvdt 48015 torev 102000
NumRecvdt 48016 torev 102000
NumRecvdt 48017 torev 102000
NumRecvdt 48018 torev 102000
NumRecvdt 48019 torev 102000
NumRecvdt 48020 torev 102000
NumRecvdt 48021 torev 102000
NumRecvdt 48022 torev 102000
NumRecvdt 48023 torev 102000
NumRecvdt 48024 torev 102000
NumRecvdt 48025 torev 102000
NumRecvdt 48026 torev 102000
NumRecvdt 48027 torev 102000
NumRecvdt 48028 torev 102000
NumRecvdt 48029 torev 102000
NumRecvdt 48030 torev 102000
NumRecvdt 48031 torev 102000
NumRecvdt 48032 torev 102000
NumRecvdt 48033 torev 102000
NumRecvdt 48034 torev 102000
NumRecvdt 48035 torev 102000
NumRecvdt 48036 torev 102000
NumRecvdt 48037 torev 102000
NumRecvdt 48038 torev 102000
NumRecvdt 48039 torev 102000
NumRecvdt 48040 torev 102000
NumRecvdt 48041 torev 102000
NumRecvdt 48042 torev 102000
NumRecvdt 48043 torev 102000
NumRecvdt 48044 torev 102000
NumRecvdt 48045 torev 102000
NumRecvdt 48046 torev 102000
NumRecvdt 48047 torev 102000
NumRecvdt 48048 torev 102000
NumRecvdt 48049 torev 102000
NumRecvdt 48050 torev 102000
NumRecvdt 48051 torev 102000
NumRecvdt 48052 torev 102000
NumRecvdt 48053 torev 102000
NumRecvdt 48054 torev 102000
NumRecvdt 48055 torev 102000
NumRecvdt 48056 torev 102000
NumRecvdt 48057 torev 102000
NumRecvdt 48058 torev 102000
NumRecvdt 48059 torev 102000
NumRecvdt 48060 torev 102000
NumRecvdt 48061 torev 102000
NumRecvdt 48062 torev 102000
NumRecvdt 48063 torev 102000
NumRecvdt 48064 torev 102000
NumRecvdt 48065 torev 102000
NumRecvdt 48066 torev 102000
NumRecvdt 48067 torev 102000
NumRecvdt 48068 torev 102000
NumRecvdt 48069 torev 102000
NumRecvdt 48070 torev 102000
NumRecvdt 48071 torev 102000
NumRecvdt 48072 torev 102000
NumRecvdt 48073 torev 102000
NumRecvdt 48074 torev 102000
NumRecvdt 48075 torev 102000
NumRecvdt 48076 torev 102000
NumRecvdt 48077 torev 102000
NumRecvdt 48078 torev 102000
NumRecvdt 48079 torev 102000
NumRecvdt 48080 torev 102000
NumRecvdt 48081 torev 102000
NumRecvdt 48082 torev 102000
NumRecvdt 48083 torev 102000
NumRecvdt 48084 torev 102000
NumRecvdt 48085 torev 102000
NumRecvdt 48086 torev 102000
NumRecvdt 48087 torev 102000
NumRecvdt 48088 torev 102000
NumRecvdt 48089 torev 102000
NumRecvdt 48090 torev 102000
NumRecvdt 48091 torev 102000
NumRecvdt 48092 torev 102000
NumRecvdt 48093 torev 102000
NumRecvdt 48094 torev 102000
NumRecvdt 48095 torev 102000
NumRecvdt 48096 torev 102000
NumRecvdt 48097 torev 102000
NumRecvdt 48098 torev 102000
NumRecvdt 48099 torev 102000
NumRecvdt 48100 torev 102000
NumRecvdt 48101 torev 102000
NumRecvdt 48102 torev 102000
NumRecvdt 48103 torev 102000
NumRecvdt 48104 torev 102000
NumRecvdt 48105 torev 102000
NumRecvdt 48106 torev 102000
NumRecvdt 48107 torev 102000
NumRecvdt 48108 torev 102000
NumRecvdt 48109 torev 102000
NumRecvdt 48110 torev 102000
NumRecvdt 48111 torev 102000
NumRecvdt 48112 torev 102000
NumRecvdt 48113 torev 102000
NumRecvdt 48114 torev 102000
NumRecvdt 48115 torev 102000
NumRecvdt 48116 torev 102000
NumRecvdt 48117 torev 102000
NumRecvdt 48118 torev 102000
NumRecvdt 48119 torev 102000
NumRecvdt 48120 torev 102000
NumRecvdt 48121 torev 102000
NumRecvdt 48122 torev 102000
NumRecvdt 48123 torev 102000
NumRecvdt 48124 torev 102000
NumRecvdt 48125 torev 102000
NumRecvdt 48126 torev 102000
NumRecvdt 48127 torev 102000
NumRecvdt 48128 torev 102000
NumRecvdt 48129 torev 102000
NumRecvdt 48130 torev 102000
NumRecvdt 48131 torev 102000
NumRecvdt 48132 torev 102000
NumRecvdt 48133 torev 102000
NumRecvdt 48134 torev 102000
NumRecvdt 48135 torev 102000
NumRecvdt 48136 torev 102000
NumRecvdt 48137 torev 102000
NumRecvdt 48138 torev 102000
NumRecvdt 48139 torev 102000
NumRecvdt 48140 torev 102000
NumRecvdt 48141 torev 102000
NumRecvdt 48142 torev 102000
NumRecvdt 48143 torev 102000
NumRecvdt 48144 torev 102000
NumRecvdt 48145 torev 102000
NumRecvdt 48146 torev 102000
NumRecvdt 48147 torev 102000
NumRecvdt 48148 torev 102000
NumRecvdt 48149 torev 102000
NumRecvdt 48150 torev 102000
NumRecvdt 48151 torev 102000
NumRecvdt 48152 torev 102000
NumRecvdt 48153 torev 102000
NumRecvdt 48154 torev 102000
NumRecvdt 48155 torev 102000
NumRecvdt 48156 torev 102000
NumRecvdt 48157 torev 102000
NumRecvdt 48158 torev 102000
NumRecvdt 48159 torev 102000
NumRecvdt 48160 torev 102000
NumRecvdt 48161 torev 102000
NumRecvdt 48162 torev 102000
NumRecvdt 48163 torev 102000
NumRecvdt 48164 torev 102000
NumRecvdt 48165 torev 102000
NumRecvdt 48166 torev 102000
NumRecvdt 48167 torev 102000
NumRecvdt 48168 torev 102000
NumRecvdt 48169 torev 102000
NumRecvdt 48170 torev 102000
NumRecvdt 48171 torev 102000
NumRecvdt 48172 torev 102000
NumRecvdt 48173 torev 102000
NumRecvdt 48174 torev 102000
NumRecvdt 48175 torev 102000
NumRecvdt 48176 torev 102000
NumRecvdt 48177 torev 102000
NumRecvdt 48178 torev 102000
NumRecvdt 48179 torev 102000
NumRecvdt 48180 torev 102000
NumRecvdt 48181 torev 102000
NumRecvdt 48182 torev 102000
NumRecvdt 48183 torev 102000
NumRecvdt 48184 torev 102000
NumRecvdt 48185 torev 102000
NumRecvdt 48186 torev 102000
NumRecvdt 48187 torev 102000
NumRecvdt 48188 torev 102000
NumRecvdt 48189 torev 102000
NumRecvdt 48190 torev 102000
NumRecvdt 48191 torev 102000
NumRecvdt 48192 torev 102000
NumRecvdt 48193 torev 102000
NumRecvdt 48194 torev 102000
NumRecvdt 48195 torev 102000
NumRecvdt 48196 torev 102000
NumRecvdt 48197 torev 102000
NumRecvdt 48198 torev 102000
NumRecvdt 48199 torev 102000
NumRecvdt 48200 torev 102000
NumRecvdt 48201 torev 102000
NumRecvdt 48202 torev 102000
NumRecvdt 48203 torev 102000
NumRecvdt 48204 torev 102000
NumRecvdt 48205 torev 102000
NumRecvdt 48206 torev 102000
NumRecvdt 48207 torev 102000
NumRecvdt 48208 torev 102000
NumRecvdt 48209 torev 102000
NumRecvdt 48210 torev 102000
NumRecvdt 48211 torev 102000
NumRecvdt 48212 torev 102000
NumRecvdt 48213 torev 102000
NumRecvdt 48214 torev 102000
